
1491404401
--2017-04-05 16:00:01--  ftp://ftp.acc.umu.se/mirror/cdimage.ubuntu.com/releases/yakkety/release/ubuntu-16.10-server-s390x.template
           => ‘/dev/null’
Resolving ftp.acc.umu.se (ftp.acc.umu.se)... 194.71.11.165, 2001:6b0:19::165
Connecting to ftp.acc.umu.se (ftp.acc.umu.se)|194.71.11.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /mirror/cdimage.ubuntu.com/releases/yakkety/release ... done.
==> SIZE ubuntu-16.10-server-s390x.template ... 100686290
==> PASV ... done.    ==> RETR ubuntu-16.10-server-s390x.template ... done.
  1650K .......... .......... .......... .......... ..........  1%  128M 18s
  1700K .......... .......... .......... .......... ..........  1%  108M 18s
  1750K .......... .......... .......... .......... ..........  1% 1.18M 20s
  1800K .......... .......... .......... .......... ..........  1% 85.8M 19s
  1850K .......... .......... .......... .......... ..........  1% 53.8M 19s
  1900K .......... .......... .......... .......... ..........  1%  188M 18s
  1950K .......... .......... .......... .......... ..........  2% 34.2M 18s
  2000K .......... .......... .......... .......... ..........  2%  201M 17s
  2050K .......... .......... .......... .......... ..........  2% 14.3M 17s
  2100K .......... .......... .......... .......... ..........  2%  122M 17s
  2150K .......... .......... .......... .......... ..........  2%  176M 16s
  2200K .......... .......... .......... .......... ..........  2%  143M 16s
  2250K .......... .......... .......... .......... ..........  2%  242M 16s
  2300K .......... .......... .......... .......... ..........  2%  158M 15s
  2350K .......... .......... .......... .......... ..........  2%  180M 15s
  2400K .......... .......... .......... .......... ..........  2%  134M 15s
  2450K .......... .......... .......... .......... ..........  2%  144M 14s
  2500K .......... .......... .......... .......... ..........  2%  150M 14s
  2550K .......... .......... .......... .......... ..........  2%  156M 14s
  2600K .......... .......... .......... .......... ..........  2%  150M 14s
  2650K .......... .......... .......... .......... ..........  2%  171M 13s
  2700K .......... .......... .......... .......... ..........  2%  155M 13s
  2750K .......... .......... .......... .......... ..........  2%  202M 13s
  2800K .......... .......... .......... .......... ..........  2%  158M 13s
  2850K .......... .......... .......... .......... ..........  2% 92.9M 12s
  2900K .......... .......... .......... .......... ..........  3%  172M 12s
  2950K .......... .......... .......... .......... ..........  3%  165M 12s
  3000K .......... .......... .......... .......... ..........  3%  140M 12s
  3050K .......... .......... .......... .......... ..........  3%  130M 12s
  3100K .......... .......... .......... .......... ..........  3%  180M 11s
  3150K .......... .......... .......... .......... ..........  3%  219M 11s
  3200K .......... .......... .......... .......... ..........  3%  148M 11s
  3250K .......... .......... .......... .......... ..........  3%  145M 11s
  3300K .......... .......... .......... .......... ..........  3%  181M 11s
  3350K .......... .......... .......... .......... ..........  3%  179M 11s
  3400K .......... .......... .......... .......... ..........  3%  138M 10s
  3450K .......... .......... .......... .......... ..........  3%  146M 10s
  3500K .......... .......... .......... .......... ..........  3%  198M 10s
  3550K .......... .......... .......... .......... ..........  3% 1.46M 11s
  3600K .......... .......... .......... .......... ..........  3% 89.1M 11s
  3650K .......... .......... .......... .......... ..........  3%  102M 11s
  3700K .......... .......... .......... .......... ..........  3% 95.2M 11s
  3750K .......... .......... .......... .......... ..........  3%  117M 10s
  3800K .......... .......... .......... .......... ..........  3% 96.6M 10s
  3850K .......... .......... .......... .......... ..........  3%  120M 10s
  3900K .......... .......... .......... .......... ..........  4%  107M 10s
  3950K .......... .......... .......... .......... ..........  4%  123M 10s
  4000K .......... .......... .......... .......... ..........  4%  103M 10s
  4050K .......... .......... .......... .......... ..........  4%  120M 10s
  4100K .......... .......... .......... .......... ..........  4% 96.1M 10s
  4150K .......... .......... .......... .......... ..........  4%  109M 9s
  4200K .......... .......... .......... .......... ..........  4%  117M 9s
  4250K .......... .......... .......... .......... ..........  4%  109M 9s
  4300K .......... .......... .......... .......... ..........  4% 95.7M 9s
  4350K .......... .......... .......... .......... ..........  4%  114M 9s
  4400K .......... .......... .......... .......... ..........  4% 92.7M 9s
  4450K .......... .......... .......... .......... ..........  4%  119M 9s
  4500K .......... .......... .......... .......... ..........  4%  100M 9s
  4550K .......... .......... .......... .......... ..........  4%  105M 9s
  4600K .......... .......... .......... .......... ..........  4%  151M 9s
  4650K .......... .......... .......... .......... ..........  4%  107M 8s
  4700K .......... .......... .......... .......... ..........  4%  110M 8s
  4750K .......... .......... .......... .......... ..........  4%  102M 8s
  4800K .......... .......... .......... .......... ..........  4%  117M 8s
  4850K .......... .......... .......... .......... ..........  4% 99.4M 8s
  4900K .......... .......... .......... .......... ..........  5%  114M 8s
  4950K .......... .......... .......... .......... ..........  5%  116M 8s
  5000K .......... .......... .......... .......... ..........  5% 96.8M 8s
  5050K .......... .......... .......... .......... ..........  5%  110M 8s
  5100K .......... .......... .......... .......... ..........  5%  118M 8s
  5150K .......... .......... .......... .......... ..........  5% 93.9M 8s
  5200K .......... .......... .......... .......... ..........  5%  129M 8s
  5250K .......... .......... .......... .......... ..........  5% 85.2M 8s
  5300K .......... .......... .......... .......... ..........  5%  138M 8s
  5350K .......... .......... .......... .......... ..........  5%  102M 7s
  5400K .......... .......... .......... .......... ..........  5% 98.2M 7s
  5450K .......... .......... .......... .......... ..........  5%  118M 7s
  5500K .......... .......... .......... .......... ..........  5%  987K 8s
  5550K .......... .......... .......... .......... ..........  5%  254M 8s
  5600K .......... .......... .......... .......... ..........  5%  238M 8s
  5650K .......... .......... .......... .......... ..........  5%  196M 8s
  5700K .......... .......... .......... .......... ..........  5%  307M 8s
  5750K .......... .......... .......... .......... ..........  5%  414M 8s
  5800K .......... .......... .......... .......... ..........  5% 50.0M 8s
  5850K .......... .......... .......... .......... ..........  6%  409M 8s
  5900K .......... .......... .......... .......... ..........  6%  407M 8s
  5950K .......... .......... .......... .......... ..........  6%  352M 7s
  6000K .......... .......... .......... .......... ..........  6%  401M 7s
  6050K .......... .......... .......... .......... ..........  6%  401M 7s
  6100K .......... .......... .......... .......... ..........  6% 33.4M 7s
  6150K .......... .......... .......... .......... ..........  6%  321M 7s
  6200K .......... .......... .......... .......... ..........  6%  403M 7s
  6250K .......... .......... .......... .......... ..........  6%  192M 7s
  6300K .......... .......... .......... .......... ..........  6%  234M 7s
  6350K .......... .......... .......... .......... ..........  6% 95.2M 7s
  6400K .......... .......... .......... .......... ..........  6%  195M 7s
  6450K .......... .......... .......... .......... ..........  6% 99.7M 7s
  6500K .......... .......... .......... .......... ..........  6%  158M 7s
  6550K .......... .......... .......... .......... ..........  6%  288M 7s
  6600K .......... .......... .......... .......... ..........  6% 1.65M 7s
  6650K .......... .......... .......... .......... ..........  6%  320M 7s
  6700K .......... .......... .......... .......... ..........  6%  281M 7s
  6750K .......... .......... .......... .......... ..........  6%  386M 7s
  6800K .......... .......... .......... .......... ..........  6%  331M 7s
  6850K .......... .......... .......... .......... ..........  7%  400M 7s
  6900K .......... .......... .......... .......... ..........  7%  350M 7s
  6950K .......... .......... .......... .......... ..........  7%  403M 7s
  7000K .......... .......... .......... .......... ..........  7%  404M 7s
  7050K .......... .......... .......... .......... ..........  7%  404M 7s
  7100K .......... .......... .......... .......... ..........  7%  349M 7s
  7150K .......... .......... .......... .......... ..........  7%  406M 7s
  7200K .......... .......... .......... .......... ..........  7%  341M 7s
  7250K .......... .......... .......... .......... ..........  7%  318M 7s
  7300K .......... .......... .......... .......... ..........  7%  319M 6s
  7350K .......... .......... .......... .......... ..........  7%  400M 6s
  7400K .......... .......... .......... .......... ..........  7%  350M 6s
  7450K .......... .......... .......... .......... ..........  7%  411M 6s
  7500K .......... .......... .......... .......... ..........  7%  316M 6s
  7550K .......... .......... .......... .......... ..........  7%  406M 6s
  7600K .......... .......... .......... .......... ..........  7%  408M 6s
  7650K .......... .......... .......... .......... ..........  7%  400M 6s
  7700K .......... .......... .......... .......... ..........  7%  350M 6s
  7750K .......... .......... .......... .......... ..........  7%  340M 6s
  7800K .......... .......... .......... .......... ..........  7%  314M 6s
  7850K .......... .......... .......... .......... ..........  8%  312M 6s
  7900K .......... .......... .......... .......... ..........  8%  258M 6s
  7950K .......... .......... .......... .......... ..........  8%  209M 6s
  8000K .......... .......... .......... .......... ..........  8%  296M 6s
  8050K .......... .......... .......... .......... ..........  8%  309M 6s
  8100K .......... .......... .......... .......... ..........  8%  283M 6s
  8150K .......... .......... .......... .......... ..........  8%  333M 6s
  8200K .......... .......... .......... .......... ..........  8%  395M 6s
  8250K .......... .......... .......... .......... ..........  8%  401M 6s
  8300K .......... .......... .......... .......... ..........  8%  350M 6s
  8350K .......... .......... .......... .......... ..........  8%  402M 6s
  8400K .......... .......... .......... .......... ..........  8%  401M 6s
  8450K .......... .......... .......... .......... ..........  8%  404M 6s
  8500K .......... .......... .......... .......... ..........  8%  346M 6s
  8550K .......... .......... .......... .......... ..........  8% 1.11M 6s
  8600K .......... .......... .......... .......... ..........  8%  106M 6s
  8650K .......... .......... .......... .......... ..........  8%  101M 6s
  8700K .......... .......... .......... .......... ..........  8% 73.0M 6s
  8750K .......... .......... .......... .......... ..........  8%  169M 6s
  8800K .......... .......... .......... .......... ..........  9%  145M 6s
  8850K .......... .......... .......... .......... ..........  9%  119M 6s
  8900K .......... .......... .......... .......... ..........  9% 86.4M 6s
  8950K .......... .......... .......... .......... ..........  9%  138M 6s
  9000K .......... .......... .......... .......... ..........  9% 99.1M 6s
  9050K .......... .......... .......... .......... ..........  9%  123M 6s
  9100K .......... .......... .......... .......... ..........  9% 93.5M 6s
  9150K .......... .......... .......... .......... ..........  9%  114M 6s
  9200K .......... .......... .......... .......... ..........  9%  120M 6s
  9250K .......... .......... .......... .......... ..........  9% 95.6M 6s
  9300K .......... .......... .......... .......... ..........  9% 50.2M 5s
  9350K .......... .......... .......... .......... ..........  9%  144M 5s
  9400K .......... .......... .......... .......... ..........  9%  114M 5s
  9450K .......... .......... .......... .......... ..........  9%  101M 5s
  9500K .......... .......... .......... .......... ..........  9%  107M 5s
  9550K .......... .......... .......... .......... ..........  9%  114M 5s
  9600K .......... .......... .......... .......... ..........  9%  101M 5s
  9650K .......... .......... .......... .......... ..........  9%  955K 6s
  9700K .......... .......... .......... .......... ..........  9% 61.7M 6s
  9750K .......... .......... .......... .......... ..........  9% 6.36M 6s
  9800K .......... .......... .......... .......... .......... 10%  346M 6s
  9850K .......... .......... .......... .......... .......... 10%  116M 6s
  9900K .......... .......... .......... .......... .......... 10%  108M 6s
  9950K .......... .......... .......... .......... .......... 10%  122M 6s
 10000K .......... .......... .......... .......... .......... 10% 60.1M 6s
 10050K .......... .......... .......... .......... .......... 10%  132M 6s
 10100K .......... .......... .......... .......... .......... 10% 84.2M 6s
 10150K .......... .......... .......... .......... .......... 10%  121M 6s
 10200K .......... .......... .......... .......... .......... 10%  116M 6s
 10250K .......... .......... .......... .......... .......... 10% 96.3M 6s
 10300K .......... .......... .......... .......... .......... 10%  148M 5s
 10350K .......... .......... .......... .......... .......... 10%  222M 5s
 10400K .......... .......... .......... .......... .......... 10%  332M 5s
 10450K .......... .......... .......... .......... .......... 10%  406M 5s
 10500K .......... .......... .......... .......... .......... 10%  410M 5s
 10550K .......... .......... .......... .......... .......... 10%  415M 5s
 10600K .......... .......... .......... .......... .......... 10%  346M 5s
 10650K .......... .......... .......... .......... .......... 10%  405M 5s
 10700K .......... .......... .......... .......... .......... 10%  415M 5s
 10750K .......... .......... .......... .......... .......... 10%  406M 5s
 10800K .......... .......... .......... .......... .......... 11%  317M 5s
 10850K .......... .......... .......... .......... .......... 11%  411M 5s
 10900K .......... .......... .......... .......... .......... 11%  406M 5s
 10950K .......... .......... .......... .......... .......... 11%  413M 5s
 11000K .......... .......... .......... .......... .......... 11%  351M 5s
 11050K .......... .......... .......... .......... .......... 11%  416M 5s
 11100K .......... .......... .......... .......... .......... 11%  412M 5s
 11150K .......... .......... .......... .......... .......... 11%  417M 5s
 11200K .......... .......... .......... .......... .......... 11%  352M 5s
 11250K .......... .......... .......... .......... .......... 11%  410M 5s
 11300K .......... .......... .......... .......... .......... 11%  411M 5s
 11350K .......... .......... .......... .......... .......... 11%  409M 5s
 11400K .......... .......... .......... .......... .......... 11% 76.1M 5s
 11450K .......... .......... .......... .......... .......... 11%  124M 5s
 11500K .......... .......... .......... .......... .......... 11%  411M 5s
 11550K .......... .......... .......... .......... .......... 11%  417M 5s
 11600K .......... .......... .......... .......... .......... 11% 19.5M 5s
 11650K .......... .......... .......... .......... .......... 11% 33.1M 5s
 11700K .......... .......... .......... .......... .......... 11%  144M 5s
 11750K .......... .......... .......... .......... .......... 12% 94.7M 5s
 11800K .......... .......... .......... .......... .......... 12%  130M 5s
 11850K .......... .......... .......... .......... .......... 12% 71.5M 5s
 11900K .......... .......... .......... .......... .......... 12%  123M 5s
 11950K .......... .......... .......... .......... .......... 12%  138M 5s
 12000K .......... .......... .......... .......... .......... 12% 10.5M 5s
 12050K .......... .......... .......... .......... .......... 12% 6.53M 5s
 12100K .......... .......... .......... .......... .......... 12% 40.1M 5s
 12150K .......... .......... .......... .......... .......... 12% 81.9M 5s
 12200K .......... .......... .......... .......... .......... 12% 43.8M 5s
 12250K .......... .......... .......... .......... .......... 12% 94.0M 5s
 12300K .......... .......... .......... .......... .......... 12%  105M 5s
 12350K .......... .......... .......... .......... .......... 12%  146M 5s
 12400K .......... .......... .......... .......... .......... 12%  111M 5s
 12450K .......... .......... .......... .......... .......... 12% 98.8M 5s
 12500K .......... .......... .......... .......... .......... 12% 92.3M 5s
 12550K .......... .......... .......... .......... .......... 12% 92.7M 5s
 12600K .......... .......... .......... .......... .......... 12%  114M 5s
 12650K .......... .......... .......... .......... .......... 12% 53.1M 5s
 12700K .......... .......... .......... .......... .......... 12% 3.57M 5s
 12750K .......... .......... .......... .......... .......... 13% 9.68M 5s
 12800K .......... .......... .......... .......... .......... 13%  101M 5s
 12850K .......... .......... .......... .......... .......... 13%  121M 5s
 12900K .......... .......... .......... .......... .......... 13% 95.3M 5s
 12950K .......... .......... .......... .......... .......... 13%  110M 5s
 13000K .......... .......... .......... .......... .......... 13%  114M 5s
 13050K .......... .......... .......... .......... .......... 13%  102M 5s
 13100K .......... .......... .......... .......... .......... 13%  109M 5s
 13150K .......... .......... .......... .......... .......... 13%  107M 4s
 13200K .......... .......... .......... .......... .......... 13%  108M 4s
 13250K .......... .......... .......... .......... .......... 13%  125M 4s
 13300K .......... .......... .......... .......... .......... 13% 46.4M 4s
 13350K .......... .......... .......... .......... .......... 13% 83.5M 4s
 13400K .......... .......... .......... .......... .......... 13%  119M 4s
 13450K .......... .......... .......... .......... .......... 13%  154M 4s
 13500K .......... .......... .......... .......... .......... 13% 96.5M 4s
 13550K .......... .......... .......... .......... .......... 13% 86.1M 4s
 13600K .......... .......... .......... .......... .......... 13%  142M 4s
 13650K .......... .......... .......... .......... .......... 13%  112M 4s
 13700K .......... .......... .......... .......... .......... 13% 3.31M 4s
 13750K .......... .......... .......... .......... .......... 14% 44.7M 4s
 13800K .......... .......... .......... .......... .......... 14%  102M 4s
 13850K .......... .......... .......... .......... .......... 14% 52.0M 4s
 13900K .......... .......... .......... .......... .......... 14% 82.1M 4s
 13950K .......... .......... .......... .......... .......... 14%  129M 4s
 14000K .......... .......... .......... .......... .......... 14% 88.6M 4s
 14050K .......... .......... .......... .......... .......... 14% 87.4M 4s
 14100K .......... .......... .......... .......... .......... 14% 55.1M 4s
 14150K .......... .......... .......... .......... .......... 14% 77.0M 4s
 14200K .......... .......... .......... .......... .......... 14% 63.5M 4s
 14250K .......... .......... .......... .......... .......... 14%  106M 4s
 14300K .......... .......... .......... .......... .......... 14% 47.8M 4s
 14350K .......... .......... .......... .......... .......... 14% 8.68M 4s
 14400K .......... .......... .......... .......... .......... 14% 4.08M 4s
 14450K .......... .......... .......... .......... .......... 14%  106M 4s
 14500K .......... .......... .......... .......... .......... 14%  100M 4s
 14550K .......... .......... .......... .......... .......... 14% 92.5M 4s
 14600K .......... .......... .......... .......... .......... 14% 89.2M 4s
 14650K .......... .......... .......... .......... .......... 14% 97.0M 4s
 14700K .......... .......... .......... .......... .......... 15% 88.9M 4s
 14750K .......... .......... .......... .......... .......... 15% 63.4M 4s
 14800K .......... .......... .......... .......... .......... 15% 90.9M 4s
 14850K .......... .......... .......... .......... .......... 15%  124M 4s
 14900K .......... .......... .......... .......... .......... 15%  133M 4s
 14950K .......... .......... .......... .......... .......... 15%  104M 4s
 15000K .......... .......... .......... .......... .......... 15% 98.3M 4s
 15050K .......... .......... .......... .......... .......... 15% 70.7M 4s
 15100K .......... .......... .......... .......... .......... 15% 63.9M 4s
 15150K .......... .......... .......... .......... .......... 15% 44.3M 4s
 15200K .......... .......... .......... .......... .......... 15% 45.6M 4s
 15250K .......... .......... .......... .......... .......... 15% 51.2M 4s
 15300K .......... .......... .......... .......... .......... 15%  133M 4s
 15350K .......... .......... .......... .......... .......... 15% 3.89M 4s
 15400K .......... .......... .......... .......... .......... 15%  128M 4s
 15450K .......... .......... .......... .......... .......... 15% 34.4M 4s
 15500K .......... .......... .......... .......... .......... 15% 78.1M 4s
 15550K .......... .......... .......... .......... .......... 15%  107M 4s
 15600K .......... .......... .......... .......... .......... 15% 48.6M 4s
 15650K .......... .......... .......... .......... .......... 15%  111M 4s
 15700K .......... .......... .......... .......... .......... 16% 95.0M 4s
 15750K .......... .......... .......... .......... .......... 16% 47.3M 4s
 15800K .......... .......... .......... .......... .......... 16%  116M 4s
 15850K .......... .......... .......... .......... .......... 16% 29.8M 4s
 15900K .......... .......... .......... .......... .......... 16% 71.5M 4s
 15950K .......... .......... .......... .......... .......... 16% 28.4M 4s
 16000K .......... .......... .......... .......... .......... 16% 9.22M 4s
 16050K .......... .......... .......... .......... .......... 16% 4.81M 4s
 16100K .......... .......... .......... .......... .......... 16% 73.7M 4s
 16150K .......... .......... .......... .......... .......... 16%  113M 4s
 16200K .......... .......... .......... .......... .......... 16%  120M 4s
 16250K .......... .......... .......... .......... .......... 16% 89.4M 4s
 16300K .......... .......... .......... .......... .......... 16%  114M 4s
 16350K .......... .......... .......... .......... .......... 16% 89.6M 4s
 16400K .......... .......... .......... .......... .......... 16% 36.2M 4s
 16450K .......... .......... .......... .......... .......... 16%  150M 4s
 16500K .......... .......... .......... .......... .......... 16% 94.8M 4s
 16550K .......... .......... .......... .......... .......... 16% 48.0M 4s
 16600K .......... .......... .......... .......... .......... 16%  107M 4s
 16650K .......... .......... .......... .......... .......... 16%  113M 4s
 16700K .......... .......... .......... .......... .......... 17% 50.3M 4s
 16750K .......... .......... .......... .......... .......... 17% 45.7M 4s
 16800K .......... .......... .......... .......... .......... 17% 55.8M 4s
 16850K .......... .......... .......... .......... .......... 17% 42.6M 4s
 16900K .......... .......... .......... .......... .......... 17% 48.3M 4s
 16950K .......... .......... .......... .......... .......... 17% 41.1M 4s
 17000K .......... .......... .......... .......... .......... 17% 11.0M 4s
 17050K .......... .......... .......... .......... .......... 17% 7.42M 4s
 17100K .......... .......... .......... .......... .......... 17% 29.4M 4s
 17150K .......... .......... .......... .......... .......... 17%  151M 4s
 17200K .......... .......... .......... .......... .......... 17% 44.0M 4s
 17250K .......... .......... .......... .......... .......... 17% 87.6M 4s
 17300K .......... .......... .......... .......... .......... 17%  115M 4s
 17350K .......... .......... .......... .......... .......... 17% 48.8M 4s
 17400K .......... .......... .......... .......... .......... 17% 48.2M 4s
 17450K .......... .......... .......... .......... .......... 17% 48.8M 4s
 17500K .......... .......... .......... .......... .......... 17%  108M 4s
 17550K .......... .......... .......... .......... .......... 17% 30.0M 4s
 17600K .......... .......... .......... .......... .......... 17% 22.8M 4s
 17650K .......... .......... .......... .......... .......... 18% 6.06M 4s
 17700K .......... .......... .......... .......... .......... 18% 10.1M 4s
 17750K .......... .......... .......... .......... .......... 18% 36.1M 4s
 17800K .......... .......... .......... .......... .......... 18% 71.1M 4s
 17850K .......... .......... .......... .......... .......... 18% 56.4M 4s
 17900K .......... .......... .......... .......... .......... 18%  113M 4s
 17950K .......... .......... .......... .......... .......... 18%  111M 4s
 18000K .......... .......... .......... .......... .......... 18% 22.5M 4s
 18050K .......... .......... .......... .......... .......... 18%  428M 4s
 18100K .......... .......... .......... .......... .......... 18%  110M 4s
 18150K .......... .......... .......... .......... .......... 18%  156M 4s
 18200K .......... .......... .......... .......... .......... 18% 31.3M 4s
 18250K .......... .......... .......... .......... .......... 18%  176M 4s
 18300K .......... .......... .......... .......... .......... 18%  160M 4s
 18350K .......... .......... .......... .......... .......... 18% 39.7M 4s
 18400K .......... .......... .......... .......... .......... 18% 43.5M 4s
 18450K .......... .......... .......... .......... .......... 18% 74.5M 4s
 18500K .......... .......... .......... .......... .......... 18% 36.1M 4s
 18550K .......... .......... .......... .......... .......... 18% 39.9M 4s
 18600K .......... .......... .......... .......... .......... 18% 34.7M 4s
 18650K .......... .......... .......... .......... .......... 19% 11.0M 4s
 18700K .......... .......... .......... .......... .......... 19% 8.60M 4s
 18750K .......... .......... .......... .......... .......... 19% 46.3M 4s
 18800K .......... .......... .......... .......... .......... 19% 52.6M 4s
 18850K .......... .......... .......... .......... .......... 19% 45.5M 4s
 18900K .......... .......... .......... .......... .......... 19%  104M 4s
 18950K .......... .......... .......... .......... .......... 19%  115M 4s
 19000K .......... .......... .......... .......... .......... 19% 40.1M 4s
 19050K .......... .......... .......... .......... .......... 19% 53.2M 4s
 19100K .......... .......... .......... .......... .......... 19% 32.9M 4s
 19150K .......... .......... .......... .......... .......... 19% 28.8M 4s
 19200K .......... .......... .......... .......... .......... 19% 51.5M 4s
 19250K .......... .......... .......... .......... .......... 19% 21.7M 4s
 19300K .......... .......... .......... .......... .......... 19% 40.4M 4s
 19350K .......... .......... .......... .......... .......... 19% 5.14M 4s
 19400K .......... .......... .......... .......... .......... 19% 30.9M 4s
 19450K .......... .......... .......... .......... .......... 19% 80.4M 4s
 19500K .......... .......... .......... .......... .......... 19% 61.8M 4s
 19550K .......... .......... .......... .......... .......... 19%  141M 4s
 19600K .......... .......... .......... .......... .......... 19%  100M 4s
 19650K .......... .......... .......... .......... .......... 20% 18.8M 4s
 19700K .......... .......... .......... .......... .......... 20% 94.4M 4s
 19750K .......... .......... .......... .......... .......... 20%  110M 4s
 19800K .......... .......... .......... .......... .......... 20% 73.4M 4s
 19850K .......... .......... .......... .......... .......... 20% 69.7M 4s
 19900K .......... .......... .......... .......... .......... 20% 35.2M 4s
 19950K .......... .......... .......... .......... .......... 20%  114M 4s
 20000K .......... .......... .......... .......... .......... 20% 45.4M 4s
 20050K .......... .......... .......... .......... .......... 20% 31.9M 4s
 20100K .......... .......... .......... .......... .......... 20% 95.0M 4s
 20150K .......... .......... .......... .......... .......... 20% 32.2M 4s
 20200K .......... .......... .......... .......... .......... 20% 39.7M 3s
 20250K .......... .......... .......... .......... .......... 20% 24.9M 3s
 20300K .......... .......... .......... .......... .......... 20% 76.1M 3s
 20350K .......... .......... .......... .......... .......... 20% 5.43M 4s
 20400K .......... .......... .......... .......... .......... 20%  173M 3s
 20450K .......... .......... .......... .......... .......... 20% 46.8M 3s
 20500K .......... .......... .......... .......... .......... 20% 46.9M 3s
 20550K .......... .......... .......... .......... .......... 20%  117M 3s
 20600K .......... .......... .......... .......... .......... 21% 43.0M 3s
 20650K .......... .......... .......... .......... .......... 21% 53.2M 3s
 20700K .......... .......... .......... .......... .......... 21%  113M 3s
 20750K .......... .......... .......... .......... .......... 21% 22.0M 3s
 20800K .......... .......... .......... .......... .......... 21% 31.6M 3s
 20850K .......... .......... .......... .......... .......... 21% 47.3M 3s
 20900K .......... .......... .......... .......... .......... 21% 47.5M 3s
 20950K .......... .......... .......... .......... .......... 21% 82.4M 3s
 21000K .......... .......... .......... .......... .......... 21% 90.0M 3s
 21050K .......... .......... .......... .......... .......... 21% 4.76M 3s
 21100K .......... .......... .......... .......... .......... 21% 56.9M 3s
 21150K .......... .......... .......... .......... .......... 21% 33.3M 3s
 21200K .......... .......... .......... .......... .......... 21% 80.2M 3s
 21250K .......... .......... .......... .......... .......... 21% 58.5M 3s
 21300K .......... .......... .......... .......... .......... 21%  102M 3s
 21350K .......... .......... .......... .......... .......... 21% 29.6M 3s
 21400K .......... .......... .......... .......... .......... 21%  123M 3s
 21450K .......... .......... .......... .......... .......... 21% 99.0M 3s
 21500K .......... .......... .......... .......... .......... 21% 44.7M 3s
 21550K .......... .......... .......... .......... .......... 21% 36.4M 3s
 21600K .......... .......... .......... .......... .......... 22% 75.6M 3s
 21650K .......... .......... .......... .......... .......... 22% 31.3M 3s
 21700K .......... .......... .......... .......... .......... 22%  113M 3s
 21750K .......... .......... .......... .......... .......... 22% 48.1M 3s
 21800K .......... .......... .......... .......... .......... 22% 16.6M 3s
 21850K .......... .......... .......... .......... .......... 22%  169M 3s
 21900K .......... .......... .......... .......... .......... 22% 20.9M 3s
 21950K .......... .......... .......... .......... .......... 22% 48.3M 3s
 22000K .......... .......... .......... .......... .......... 22% 6.38M 3s
 22050K .......... .......... .......... .......... .......... 22% 95.6M 3s
 22100K .......... .......... .......... .......... .......... 22% 48.8M 3s
 22150K .......... .......... .......... .......... .......... 22% 44.6M 3s
 22200K .......... .......... .......... .......... .......... 22%  151M 3s
 22250K .......... .......... .......... .......... .......... 22% 49.2M 3s
 22300K .......... .......... .......... .......... .......... 22% 29.5M 3s
 22350K .......... .......... .......... .......... .......... 22% 94.8M 3s
 22400K .......... .......... .......... .......... .......... 22%  129M 3s
 22450K .......... .......... .......... .......... .......... 22% 23.1M 3s
 22500K .......... .......... .......... .......... .......... 22% 29.8M 3s
 22550K .......... .......... .......... .......... .......... 22%  102M 3s
 22600K .......... .......... .......... .......... .......... 23% 97.6M 3s
 22650K .......... .......... .......... .......... .......... 23%  101M 3s
 22700K .......... .......... .......... .......... .......... 23% 5.10M 3s
 22750K .......... .......... .......... .......... .......... 23% 35.2M 3s
 22800K .......... .......... .......... .......... .......... 23% 22.2M 3s
 22850K .......... .......... .......... .......... .......... 23% 52.6M 3s
 22900K .......... .......... .......... .......... .......... 23%  127M 3s
 22950K .......... .......... .......... .......... .......... 23% 96.0M 3s
 23000K .......... .......... .......... .......... .......... 23% 30.9M 3s
 23050K .......... .......... .......... .......... .......... 23%  123M 3s
 23100K .......... .......... .......... .......... .......... 23% 95.4M 3s
 23150K .......... .......... .......... .......... .......... 23% 49.8M 3s
 23200K .......... .......... .......... .......... .......... 23% 30.9M 3s
 23250K .......... .......... .......... .......... .......... 23%  111M 3s
 23300K .......... .......... .......... .......... .......... 23% 21.7M 3s
 23350K .......... .......... .......... .......... .......... 23%  120M 3s
 23400K .......... .......... .......... .......... .......... 23%  110M 3s
 23450K .......... .......... .......... .......... .......... 23% 14.5M 3s
 23500K .......... .......... .......... .......... .......... 23% 91.1M 3s
 23550K .......... .......... .......... .......... .......... 24% 17.9M 3s
 23600K .......... .......... .......... .......... .......... 24% 50.1M 3s
 23650K .......... .......... .......... .......... .......... 24% 9.30M 3s
 23700K .......... .......... .......... .......... .......... 24% 24.3M 3s
 23750K .......... .......... .......... .......... .......... 24% 49.4M 3s
 23800K .......... .......... .......... .......... .......... 24%  116M 3s
 23850K .......... .......... .......... .......... .......... 24% 31.3M 3s
 23900K .......... .......... .......... .......... .......... 24% 91.4M 3s
 23950K .......... .......... .......... .......... .......... 24% 23.3M 3s
 24000K .......... .......... .......... .......... .......... 24%  105M 3s
 24050K .......... .......... .......... .......... .......... 24% 66.9M 3s
 24100K .......... .......... .......... .......... .......... 24% 33.2M 3s
 24150K .......... .......... .......... .......... .......... 24% 66.6M 3s
 24200K .......... .......... .......... .......... .......... 24% 98.0M 3s
 24250K .......... .......... .......... .......... .......... 24% 60.2M 3s
 24300K .......... .......... .......... .......... .......... 24%  140M 3s
 24350K .......... .......... .......... .......... .......... 24% 8.45M 3s
